# Expected failures of the language tests.
#
#   <target: commonJS | erlang | wasm | beam | *> | <key> | <owner row> | <reason>
#
# Every line names the row that makes it pass. `*` is for reject/ files
# (target-independent). Two row spellings are live: a 1.0.5-beta front's step
# (`01 step 4`, `02 (no step; …)`, `03 handover 15` — `specs/1.0.5-beta/`) and a
# 1.0.10-beta carry-over item (`C-02`, `C-06 (erlang half not landed)` —
# `specs/1.0.10-beta/00-compiler-carry-over/README.md`). The 1.0.5 lines have not
# been repointed wholesale; C-16 repointed only the lines it re-measured
# (decisions 52/53/55 → C-06) and wrote the new ones against C-02, C-03 and C-18.
#
# **`<key>` has three shapes, and which shape it is *is* part of the claim.** One
# example of each, and all three are live in this file:
#
#   1. a path — the cell does not compile:
#        erlang | test/case_arms.bp | 01 step 4 | …
#   2. a path and one test name — the cell compiles and that test fails:
#        erlang | test/case_guards.bp::§5.3 a guard reads the variables its pattern bound | 02 step 3 | …
#   3. a path and several — the cell compiles and each of them fails:
#        erlang | test/case_tuples.bp::§5.1 P6 arms are tried in order ;; §5.1 P7 #(a, ..) binds the first element only | 02 step 3 | …
#
# `::` splits the path from the first name; ` ;; ` — one space either side —
# separates the names. Shape 1 is strict in **both** directions: a path-only entry
# on a cell that compiles fails the run with "compiles: list its failing tests by
# name", which is the reading five fronts depend on, and nothing below widens it.
# Shapes 2 and 3 are strict the other way: a named test that now passes fails the
# run with "drop it from the line, and delete the line when it names no other".
#
# A named-test entry whose cell does **not** compile is still honoured — a cell
# that does not compile passes nothing — and the run prints, on that line, "the
# cell does not compile, so its N listed tests did not run". That is the state a
# line is in while the front that makes its cell compile is in flight: the six
# lines front 12 converted at `b09bf9c6` read that way here and read per-test in
# front 01's step-4/5 tree, which is the whole point of the shape. Seven fronts
# share this file and their trees differ by hours.
#
# **`\|` is a literal `|`, anywhere on the line.** The line is split on `|` only
# where the `|` is not preceded by a backslash, so a test name that carries the
# file's own separator is written with the escape — `test/case_exhaustive.bp`'s
# `Maybe<i32 \| string>` below is the one that needs it. Nothing else is escaped.
# Grep every use: `grep -nF '\|' tests/language/expected-failures.txt`.
#
# A malformed line is a `FAIL` that names what is wrong with it — a missing or
# empty field, a target that is not one of the five, an empty name either side of
# ` ;; `, the same name twice, or `::` on a path that is not a `test/` cell —
# never a line quietly read as a different shape.
#
# Owner rows are 1.0.5-beta fronts (`specs/1.0.5-beta/fronts.md`), written as
# `<front number> step <n>`. The 1.0.4-beta rows (`06 N…`, `01 step 6`) were
# repointed by front 12 step 1 at `7ab6a55`; every owner cell below was
# re-checked against `specs/1.0.5-beta/` on 2026-09-18, and the six re-attributed
# on 2026-09-19 against `02-erlang`'s step 3 ("`case` arms at run time (§5)", whose
# acceptance names these very cells) and `13-module-identity`'s step 17 ("`is` and
# `case` over a named type"). Each names a section that exists.
#
# Two other shapes appear, both deliberate: `<front> handover 15`
# names a front's "Handed over by `15-language-surface`" section, which is prose
# with no step number, and `<front> (no step; …)` says outright that the front is
# certain and the row is missing: `02 (no step; decision 55, reported 2026-09-18)`,
# on the four collection-loop `break` rows decision 55 says are owed and front 02
# has no step for. Neither shape invents a step. `04 (no step; reported
# 2026-09-18)` was a fifth such cell and is **no longer on any line** — front 04
# fixed the `?.`-into-`??` defect on `test/nullish_default.bp` and deleted it.
# Checked at `b09bf9c6`: the spelling survives in this comment and in no owner
# cell, and 04's five lines are `04 step 2` (1) and `04 step 3` (4).
#
# **The tally is not kept here.** `run.sh` recounts this file on every run and
# prints one line before the results:
#
#   expected-failures.txt: N lines, M exercised by --target … — by target: …;
#   by first owner row: …; K name tests rather than a path; S name a second row
#
# That is decision 59 (b) of `specs/1.0.5-beta/decisions-taken.md` (2026-09-18,
# landed by C-16 on 2026-09-20): a number seven fronts keep by hand in one file
# drifts — the paragraph that used to sit here read 58 lines while the file held
# 55, two landings after it was written. The runner's split is the file's: `|`
# only where not escaped (`\|`), and the owner field on `,` outside parentheses,
# so `02 (no step; decision 55, reported 2026-09-18)` is **one** row. The same
# count by hand, when a reader wants to check the runner:
#
#   $ python3 - <<'EOF'
#   import re
#   from collections import Counter
#   d=[l for l in open('tests/language/expected-failures.txt')
#      if l.strip() and not l.lstrip().startswith('#')]
#   t=Counter(); f=Counter(); second=0
#   for l in d:
#       p=[x.strip() for x in re.split(r'(?<!\\)\|', l)]; t[p[0]]+=1
#       o=[x.strip() for x in re.split(r',(?![^(]*\))', p[2])]
#       f[o[0].split()[0]]+=1
#       second += len(o) > 1
#   print(len(d), dict(t), sorted(f.items()), second)
#   EOF
#
# The measurement that goes with a commit — the runner's tally line and its
# `language tests: … passed, … expected failures, 0 failed` on `--target all`
# and on `--target beam` — is quoted in AGENTS.md § Status and the gate, with the
# commit it was run at. Whoever deletes a line runs the suite and re-quotes it
# there; nobody edits a number.

# ── §5 case arms — the grammar landed (1.0.4's 06 N22 parser half); the checker's is closing ──
# `Pattern { body }`, `when (…)`, `.Variant`, tuple/label/rest patterns all parse,
# so no line below names a parse error. The exception is `test/case_arms.bp`, which
# decision 20 turned back into a parser row.
#
# The section is no longer one front's. Front 01's step 4 unwraps a lambda arm body
# and resolves a `.Variant` arm against the matched value's type, which is why the
# four `erlang | test/case_*.bp` lines that name tests read `02 step 3` — erlang's
# pattern emission — and not `01 step 4`. The path-only lines here are still 01's:
# they are cells that do not compile in this tree.
commonJS | test/case_arms.bp          | 01 step 4 | decision 20 made `..` the only range spelling; the parser still reds `1..9` with `pattern-range-exclusive` ("write `...`") and that diagnostic inverts — the cell is right as written
erlang   | test/case_arms.bp          | 01 step 4 | decision 20 made `..` the only range spelling; the parser still reds `1..9` with `pattern-range-exclusive` ("write `...`") and that diagnostic inverts — the cell is right as written
erlang   | test/case_unknown.bp       | 01 step 4, 01 step 1, 01 step 3 | arm bodies are not unwrapped, `unknown` is not §2's type and `is` is not typed: "expected string, got union"
*        | reject/case_shorthand_on_unknown.bp   | 01 step 1, 01 step 5 | rejected by `unknown` assignability, without the "full name" diagnostic
*        | reject/case_arity_without_rest.bp     | 01 step 4 | rejected for the wrong reason: the missing-field diagnostic is not there

# ── §6 tuples ─────────────────────────────────────────────────────────────────
erlang   | run/tuple_print.bp         | 02 step 1 | prints decision 1a's text without spaces (`#(1,"a")`); §7 wants `#(1, "a")`
commonJS | test/tuple_labels.bp::§6 T4 a label survives a generic array method | 04 step 2 | a label is resolved to a position at the written type, and an element handed back by a generic method (`rs.at(0)`) has lost it: `rs.at(0).b` answers `undefined`. The element type is right, the label is not carried
erlang   | test/tuple_labels.bp::§6 T4 a label survives a generic array method | 02 step 4 | the same, louder: `rs.at(0).b` raises `bad map: {1,<<"x">>}` in `map_get/2` — the label is emitted as a map read against a tuple. (wasm answers `0`; no `test/` cell reaches wasm)

# ── §5.3b sections (decision 8 §5) ────────────────────────────────────────────
commonJS | test/case_sections.bp      | 01 step 4 | re-measured: §5.3b section arms now parse; the failure is the arm-body one every other case cell has — "expected string, got void" at the `case`. A section is still not a type named by its path
erlang   | test/case_sections.bp      | 01 step 4 | re-measured: §5.3b section arms now parse; the failure is the arm-body one every other case cell has — "expected string, got void" at the `case`. A section is still not a type named by its path

# ── §7 the formatter ──────────────────────────────────────────────────────────
# The record and variant rows of §7's table need a value that knows its own type,
# which is 13 step 18; each backend's step 1 closes the separator half only.
erlang   | run/print_formatter.bp     | 02 step 1, 13 step 18 | §7 formatter: arrays/tuples print without spaces, records as maps, variants as raw tags
erlang   | run/display_print.bp       | 02 step 1, 13 step 18 | §7: `@print` does not consult a type's `Display` implementation, nested or not

# ── §9 effects ────────────────────────────────────────────────────────────────
*        | reject/wrapper_without_annotation.bp | 01 step 8 | R9: `@Result<…>` without `#[@result]` is reported as a return-type mismatch at the `return`, not as §9's missing-annotation rule
*        | reject/val_assert_after_catch.bp     | 01 step 8 | R9: `val assert Ok(n) = f() catch 0` is accepted (exit 0) and then fails at run time (`Ok is not defined` on commonJS, `variable 'N' unsafe in 'case'` on erlang)
*        | reject/two_effect_markers.bp         | 01 step 8 | R9: the R5 message is right, but its caret points at the body's `{` (5:41) instead of the second annotation

# ── §10 loop ──────────────────────────────────────────────────────────────────

# ── §1 generics ───────────────────────────────────────────────────────────────
*        | reject/generic_missing_argument.bp | 01 step 6 | §1.1: a written generic type without its arguments is accepted (exit 0)
*        | reject/self_without_argument.bp    | 01 step 6 | §1.2: bare `Self` inside a declaration with type parameters is accepted (exit 0)

# ── §8 host externals ─────────────────────────────────────────────────────────

# ── trailing parameter defaults ───────────────────────────────────────────────
commonJS | test/fn_defaults.bp        | 01 step 7 | trailing parameter defaults are never applied at a call site (`'connect' expects 3 argument(s), got 1`)
erlang   | test/fn_defaults.bp        | 01 step 7 | trailing parameter defaults are never applied at a call site (`'connect' expects 3 argument(s), got 1`)

# ── primitive methods ─────────────────────────────────────────────────────────
erlang   | test/string_case_conversion.bp | 02 step 7 | `String.toUpperCase` / `String.toLowerCase` emit erlang functions that are never defined

# ── wasm, the third executable target ─────────────────────────────────────────
# `botopink run --target wasm` executes; `botopink test` refuses it, so only
# run/ and modules/ cells reach wasm. The rows below are the same defects the
# commonJS and erlang lines above name, seen from the third backend.
wasm     | run/print_formatter.bp     | 05 step 1, 13 step 18 | re-measured 2026-09-18 at `b5a9b85d`: arrays and tuples still print without spaces (`[1,2]`, `#(1,"a")`), and then `@print` of a record **traps** — `wasm trap: wasm `unreachable` instruction executed`, exit 134, after the first six lines. Two halves of the old text are false: it no longer prints a raw heap address, and `f64` no longer loses its decimal part (`5.0` is right)
wasm     | run/display_print.bp       | 05 step 1, 13 step 18 | re-measured 2026-09-18 at `b5a9b85d`: `@print(Money(cents: 5))` **traps** on the very first line — `wasm trap: wasm `unreachable` instruction executed`, exit 134, stdout empty. Not a raw heap address: nothing is printed at all, so §7's `Display` half is unreachable behind the trap and cannot be measured from this cell yet

# ── the forms front 15 landed, that nothing lowers or types yet ─────────────
# `109f6c9` made five forms parse. Three of them run everywhere and are pinned by
# passing cells (`test/nullish_default.bp`, `test/paren_receiver.bp`,
# `test/type_suffix.bp`, `test/bodyless_fn.bp`). Two arrive with no lowering and no
# typing, and their owner is a **handover section** of a front's README — "Handed
# over by `15-language-surface`" — not a numbered step, which is what
# `<front> handover 15` means below. That those sections carry no step number is
# reported to the maintainer, not papered over with an invented one.
beam     | run/index_expression.bp    | 03 handover 15 | decision 30: the only target that fails **silently** — exit 0, and the index is dropped rather than emitted: `xs[0]` prints the whole array (`[10,20,30]`), `xs[0..2].length` and `rows[1][0]` print `ok`
commonJS | test/curried_call.bp       | 01 handover 15 | 15's R2 made `adder(3)(4)` parse; inference does not type it. The call carries its callee in `calleeExpr`, not `callee`, and nothing reads that: the whole cell reds with `unbound variable ''` at the second `(`
erlang   | test/curried_call.bp       | 01 handover 15 | the same — the cell does not compile, so the failure is the file's, not a test's

# ── run-time type identity (front 12 step 4.1) ────────────────────────────────
# The botopink-level statement of `13-module-identity`: a value knows its own
# type. Four `test/` cells and one `run/` cell, split so that a checker row does
